android.net.http.SslError -> android.a.a.a:
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.ChatAdapter) -> a
    android.graphics.Bitmap access$1(com.massvig.ecommerce.widgets.ChatAdapter) -> b
    android.graphics.Bitmap access$2(com.massvig.ecommerce.widgets.ChatAdapter) -> c
com.massvig.ecommerce.widgets.ChatAdapter$ViewHolder -> com.massvig.ecommerce.widgets.v:
    android.widget.ImageView headimg -> b
    android.widget.TextView messageContent -> c
    android.view.View itemView -> d
    android.widget.TextView timeText -> e
    android.widget.ImageView image -> f
    com.massvig.ecommerce.widgets.ChatAdapter this$0 -> a
    android.view.View getView(int) -> a
com.massvig.ecommerce.widgets.CommentListAdapter -> com.massvig.ecommerce.widgets.w:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    com.massvig.ecommerce.entities.CommentList commentList -> c
    android.os.Handler mHandler -> d
    void setHandler(android.os.Handler) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.os.Handler access$0(com.massvig.ecommerce.widgets.CommentListAdapter) -> a
com.massvig.ecommerce.widgets.CommentListAdapter$1 -> com.massvig.ecommerce.widgets.x:
    com.massvig.ecommerce.widgets.CommentListAdapter this$0 -> a
    com.massvig.ecommerce.entities.Comment val$comment -> b
    java.lang.String val$name -> c
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.CommentListAdapter$2 -> com.massvig.ecommerce.widgets.y:
    com.massvig.ecommerce.widgets.CommentListAdapter this$0 -> a
    com.massvig.ecommerce.entities.Comment val$comment -> b
    java.lang.String val$name -> c
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.CommentListAdapter$3 -> com.massvig.ecommerce.widgets.z:
    com.massvig.ecommerce.widgets.CommentListAdapter this$0 -> a
    com.massvig.ecommerce.entities.Comment val$comment -> b
    java.lang.String val$name -> c
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.CommentListAdapter$ImageCallback -> com.massvig.ecommerce.widgets.aa:
    android.widget.ImageView imageView -> a
    com.massvig.ecommerce.widgets.CommentListAdapter this$0 -> b
    void imageLoaded$6004fe1d(android.graphics.Bitmap) -> a
com.massvig.ecommerce.widgets.CommentListAdapter$ViewHolder -> com.massvig.ecommerce.widgets.ab:
    android.widget.ImageView userImg -> a
    android.widget.TextView userName -> b
    android.widget.TextView detailText -> c
    android.widget.TextView publish_time -> d
    android.widget.ImageButton reply -> e
    com.massvig.ecommerce.widgets.CommentListAdapter this$0 -> f
com.massvig.ecommerce.widgets.CommonAdapter -> com.massvig.ecommerce.widgets.ac:
    java.util.List mListData -> a
    android.content.Context mContext -> b
    int itemLayoutId -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void appendData(java.util.List) -> a
    com.massvig.ecommerce.widgets.ViewHolderModel getViewHolderModel() -> a
com.massvig.ecommerce.widgets.CommunityMode -> com.massvig.ecommerce.widgets.ad:
    com.massvig.ecommerce.widgets.CommunityMode communityMode -> a
    java.util.Map GetFollows$204d0379(java.lang.String,int,int) -> a
    java.util.Map GetFans$204d0379(java.lang.String,int,int) -> b
    java.util.Map getUserReceivePraisePostList$204d0379(java.lang.String,int,int) -> c
    java.util.Map getSearchFriends$8b4ed62(java.lang.String,java.lang.String,int) -> a
    int AddAndRemoveFans(int,java.lang.String,int) -> a
    com.massvig.ecommerce.widgets.CommunityMode getInstance() -> a
com.massvig.ecommerce.widgets.ContentView -> com.massvig.ecommerce.widgets.ContentView:
    com.massvig.ecommerce.widgets.ContentView$ContentViewClickCallBack contentViewClickCallBack -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setContentViewClickCallBack(com.massvig.ecommerce.widgets.ContentView$ContentViewClickCallBack) -> a
com.massvig.ecommerce.widgets.ContentView$ContentViewClickCallBack -> com.massvig.ecommerce.widgets.ae:
    void callBack() -> a
com.massvig.ecommerce.widgets.FilterButton -> com.massvig.ecommerce.widgets.FilterButton:
    android.graphics.PorterDuffColorFilter porter -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    android.graphics.drawable.StateListDrawable getStateListDrawable(android.graphics.drawable.Drawable) -> a
com.massvig.ecommerce.widgets.FlowTag -> com.massvig.ecommerce.widgets.af:
    int flowId -> p
    java.lang.String fileName -> q
    int ShareID -> a
    int RefID -> b
    int ShareSourceType -> c
    java.lang.String Address -> d
    java.lang.String Content -> e
    int CustomerID -> f
    java.lang.String ImgUrl -> g
    int PraiseCount -> h
    int SharedCount -> i
    java.lang.String NickName -> j
    java.lang.String HeadImgUrl -> k
    boolean CanPraise -> l
    java.lang.String createTime -> m
    int Height -> n
    int Width -> o
    android.content.res.AssetManager assetManager -> r
    int ItemWidth -> s
    int getFlowId() -> a
    void setFlowId(int) -> a
    java.lang.String getFileName() -> b
    void setFileName(java.lang.String) -> a
    void setAssetManager(android.content.res.AssetManager) -> a
    int getItemWidth() -> c
    void setItemWidth(int) -> b
com.massvig.ecommerce.widgets.GoodsAdapter -> com.massvig.ecommerce.widgets.ag:
    com.massvig.ecommerce.entities.GoodsList goodsList -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList imageList -> c
    android.graphics.Bitmap shopDefaultImg -> d
    android.content.Context mContext -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList getImageList() -> a
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.GoodsAdapter) -> a
    com.massvig.ecommerce.entities.GoodsList access$1(com.massvig.ecommerce.widgets.GoodsAdapter) -> b
    android.content.Context access$2(com.massvig.ecommerce.widgets.GoodsAdapter) -> c
    android.graphics.Bitmap access$3(com.massvig.ecommerce.widgets.GoodsAdapter) -> d
com.massvig.ecommerce.widgets.GoodsAdapter$ViewHolder -> com.massvig.ecommerce.widgets.ah:
    com.massvig.ecommerce.widgets.NetImageView image -> b
    android.widget.TextView name -> c
    android.widget.TextView price -> d
    android.widget.TextView volume -> e
    com.massvig.ecommerce.widgets.LineTextView realPrice -> f
    android.view.View itemView -> g
    android.widget.TextView commentCount -> h
    com.massvig.ecommerce.widgets.GoodsAdapter this$0 -> a
    android.view.View getView(int) -> a
    com.massvig.ecommerce.widgets.NetImageView access$0(com.massvig.ecommerce.widgets.GoodsAdapter$ViewHolder) -> a
com.massvig.ecommerce.widgets.GoodsView -> com.massvig.ecommerce.widgets.GoodsView:
    com.massvig.ecommerce.widgets.FlowTag flowTag -> a
    android.content.Context context -> b
    int columnIndex -> c
    int rowIndex -> d
    android.os.Handler viewHandler -> e
    com.massvig.ecommerce.widgets.NetImageView imageView -> f
    android.widget.TextView name -> g
    android.widget.TextView detail -> h
    android.widget.TextView shareNum -> i
    android.widget.TextView praiseNum -> j
    android.widget.TextView address -> k
    android.widget.TextView time -> l
    android.widget.ImageView icon -> m
    com.massvig.ecommerce.widgets.NetImageView userImg -> n
    android.widget.ImageView location -> o
    android.widget.LinearLayout layout_share -> p
    android.widget.LinearLayout layout_praise -> q
    int TAG -> r
    void Init() -> d
    void onClick(android.view.View) -> onClick
    void LoadImage() -> a
    java.lang.String GetTimeStamp(java.lang.String) -> a
    com.massvig.ecommerce.widgets.FlowTag getFlowTag() -> b
    void setFlowTag(com.massvig.ecommerce.widgets.FlowTag) -> a
    void setColumnIndex(int) -> a
    void setRowIndex(int) -> b
    com.massvig.ecommerce.widgets.GoodsView setViewHandler(android.os.Handler) -> a
    void addPraise() -> c
com.massvig.ecommerce.widgets.ImageAdapter -> com.massvig.ecommerce.widgets.ai:
    android.content.Context mContext -> a
    java.util.ArrayList imageList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.massvig.ecommerce.widgets.LazyScrollView -> com.massvig.ecommerce.widgets.LazyScrollView:
    android.os.Handler handler -> b
    android.view.View view -> c
    android.view.View$OnTouchListener onTouchListener -> a
    com.massvig.ecommerce.widgets.LazyScrollView$OnScrollListener onScrollListener -> d
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    void getView() -> a
    void setOnScrollListener(com.massvig.ecommerce.widgets.LazyScrollView$OnScrollListener) -> a
    android.view.View access$0(com.massvig.ecommerce.widgets.LazyScrollView) -> a
    com.massvig.ecommerce.widgets.LazyScrollView$OnScrollListener access$1(com.massvig.ecommerce.widgets.LazyScrollView) -> b
    android.os.Handler access$2(com.massvig.ecommerce.widgets.LazyScrollView) -> c
com.massvig.ecommerce.widgets.LazyScrollView$1 -> com.massvig.ecommerce.widgets.aj:
    com.massvig.ecommerce.widgets.LazyScrollView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.massvig.ecommerce.widgets.LazyScrollView$2 -> com.massvig.ecommerce.widgets.ak:
    com.massvig.ecommerce.widgets.LazyScrollView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.massvig.ecommerce.widgets.LazyScrollView$OnScrollListener -> com.massvig.ecommerce.widgets.al:
    void onBottom() -> a
    void onTop() -> b
com.massvig.ecommerce.widgets.LeftMenuView -> com.massvig.ecommerce.widgets.LeftMenuView:
    int index -> a
    int mLastChildCount -> b
    com.massvig.ecommerce.widgets.LeftMenuView$LeftMeunCallBack leftMeunCallBack -> c
    android.widget.ListView listview -> d
    android.widget.Button search_btn -> e
    android.content.Context mContext -> f
    void setAdapter(com.massvig.ecommerce.widgets.ActionAdapter) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onClick(android.view.View) -> onClick
    void setOnclickCallBack(com.massvig.ecommerce.widgets.LeftMenuView$LeftMeunCallBack) -> a
    com.massvig.ecommerce.widgets.LeftMenuView$LeftMeunCallBack access$0(com.massvig.ecommerce.widgets.LeftMenuView) -> a
    android.content.Context access$1(com.massvig.ecommerce.widgets.LeftMenuView) -> b
    android.widget.ListView access$2(com.massvig.ecommerce.widgets.LeftMenuView) -> c
com.massvig.ecommerce.widgets.LeftMenuView$1 -> com.massvig.ecommerce.widgets.am:
    com.massvig.ecommerce.widgets.LeftMenuView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.massvig.ecommerce.widgets.LeftMenuView$2 -> com.massvig.ecommerce.widgets.an:
    com.massvig.ecommerce.widgets.LeftMenuView this$0 -> a
    android.widget.EditText val$search_edit -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.massvig.ecommerce.widgets.LeftMenuView$3 -> com.massvig.ecommerce.widgets.ao:
    com.massvig.ecommerce.widgets.LeftMenuView this$0 -> a
    android.widget.EditText val$search_edit -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.LeftMenuView$4 -> com.massvig.ecommerce.widgets.ap:
    com.massvig.ecommerce.widgets.LeftMenuView this$0 -> a
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.LeftMenuView$LeftMeunCallBack -> com.massvig.ecommerce.widgets.aq:
    void callBack(int,java.lang.String) -> a
    void listCallBack(int) -> a
com.massvig.ecommerce.widgets.LineTextView -> com.massvig.ecommerce.widgets.LineTextView:
    boolean isFirst -> b
    android.graphics.Paint mPaint -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.massvig.ecommerce.widgets.LoadView -> com.massvig.ecommerce.widgets.LoadView:
    android.widget.TextView textView -> a
    android.widget.TextView textView1 -> b
    android.widget.RelativeLayout relativeLayout -> c
    com.massvig.ecommerce.widgets.LoadView$Onload onload -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    void showLoading() -> a
    void showNoData() -> b
    void showLoad() -> c
    void closeAllView() -> d
    void setOnloadCallBack(com.massvig.ecommerce.widgets.LoadView$Onload) -> a
    void init() -> e
    com.massvig.ecommerce.widgets.LoadView$Onload access$0(com.massvig.ecommerce.widgets.LoadView) -> a
com.massvig.ecommerce.widgets.LoadView$1 -> com.massvig.ecommerce.widgets.ar:
    com.massvig.ecommerce.widgets.LoadView this$0 -> a
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.LoadView$Onload -> com.massvig.ecommerce.widgets.as:
    void callBack() -> a
com.massvig.ecommerce.widgets.MassVigData -> com.massvig.ecommerce.widgets.at:
    org.json.JSONArray categoryData -> a
    org.json.JSONArray cityListData -> b
    org.json.JSONArray hotkeyData -> c
    android.content.Context context -> d
    int searchVersion -> e
    com.massvig.ecommerce.widgets.MassVigData searchKeyInstance -> f
    com.massvig.ecommerce.widgets.MassVigData getinstance(android.content.Context) -> a
    void getHotKey(android.content.Context) -> b
    void execute(android.content.Context) -> c
    java.lang.String getAdCache() -> a
    org.json.JSONArray getCategoryByCache() -> e
    org.json.JSONArray getHotkeyByCache() -> f
    org.json.JSONArray getCityListByCache() -> g
    org.json.JSONArray getHotkeyList() -> b
    org.json.JSONArray getCityList() -> c
    org.json.JSONArray getAllCategory() -> d
    android.content.SharedPreferences getSharedPreferences() -> h
    android.content.SharedPreferences getKeyPreferences() -> i
    void access$0(com.massvig.ecommerce.widgets.MassVigData,org.json.JSONArray) -> a
    org.json.JSONArray access$1(com.massvig.ecommerce.widgets.MassVigData) -> a
    void access$2(com.massvig.ecommerce.widgets.MassVigData) -> b
    void access$3(com.massvig.ecommerce.widgets.MassVigData,org.json.JSONArray) -> b
    org.json.JSONArray access$4(com.massvig.ecommerce.widgets.MassVigData) -> c
    void access$5(com.massvig.ecommerce.widgets.MassVigData) -> d
com.massvig.ecommerce.widgets.MassVigData$1 -> com.massvig.ecommerce.widgets.au:
    com.massvig.ecommerce.widgets.MassVigData this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.massvig.ecommerce.widgets.MassVigData$2 -> com.massvig.ecommerce.widgets.av:
    com.massvig.ecommerce.widgets.MassVigData this$0 -> a
    com.massvig.ecommerce.service.MassVigService val$service -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.massvig.ecommerce.widgets.MerchantAdapter -> com.massvig.ecommerce.widgets.aw:
    com.massvig.ecommerce.entities.MerchantList merchantList -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.MerchantAdapter) -> a
    com.massvig.ecommerce.entities.MerchantList access$1(com.massvig.ecommerce.widgets.MerchantAdapter) -> b
    android.content.Context access$2(com.massvig.ecommerce.widgets.MerchantAdapter) -> c
com.massvig.ecommerce.widgets.MerchantAdapter$ViewHolder -> com.massvig.ecommerce.widgets.ax:
    android.widget.TextView color -> b
    android.widget.TextView name -> c
    android.widget.TextView description -> d
    android.widget.TextView distance -> e
    android.view.View itemView -> f
    com.massvig.ecommerce.widgets.MerchantAdapter this$0 -> a
    android.view.View getView(int) -> a
com.massvig.ecommerce.widgets.MessageAdapter -> com.massvig.ecommerce.widgets.ay:
    com.massvig.ecommerce.entities.ChaterList chaterList -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String GetTimeStamp(java.lang.String) -> a
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.MessageAdapter) -> a
    java.lang.String access$1(com.massvig.ecommerce.widgets.MessageAdapter,java.lang.String) -> a
    android.os.Handler access$2(com.massvig.ecommerce.widgets.MessageAdapter) -> b
com.massvig.ecommerce.widgets.MessageAdapter$1 -> com.massvig.ecommerce.widgets.az:
    com.massvig.ecommerce.widgets.MessageAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.MessageAdapter$ViewHolder -> com.massvig.ecommerce.widgets.ba:
    com.massvig.ecommerce.widgets.NetImageView headimg -> b
    android.widget.ImageView sex -> c
    android.widget.TextView messageCount -> d
    android.widget.TextView nickName -> e
    android.widget.TextView content -> f
    android.widget.TextView time -> g
    android.view.View itemView -> h
    com.massvig.ecommerce.widgets.MessageAdapter this$0 -> a
    android.view.View getView(int) -> a
com.massvig.ecommerce.widgets.MyScrollView -> com.massvig.ecommerce.widgets.MyScrollView:
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onScrollChanged(int,int,int,int) -> onScrollChanged
com.massvig.ecommerce.widgets.NearPersonAdapter -> com.massvig.ecommerce.widgets.bb:
    com.massvig.ecommerce.entities.NearPersonList personList -> a
    android.view.LayoutInflater mInflater -> b
    android.content.Context mContext -> c
    java.util.ArrayList imgList -> d
    android.graphics.Bitmap shopDefaultImg -> e
    android.os.Handler mHandler -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String GetTimeStamp(java.lang.String) -> a
    java.util.ArrayList getImageList() -> a
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.NearPersonAdapter) -> a
    com.massvig.ecommerce.entities.NearPersonList access$1(com.massvig.ecommerce.widgets.NearPersonAdapter) -> b
    android.graphics.Bitmap access$2(com.massvig.ecommerce.widgets.NearPersonAdapter) -> c
    android.content.Context access$3(com.massvig.ecommerce.widgets.NearPersonAdapter) -> d
    java.lang.String access$4(com.massvig.ecommerce.widgets.NearPersonAdapter,java.lang.String) -> a
    android.os.Handler access$5(com.massvig.ecommerce.widgets.NearPersonAdapter) -> e
com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder -> com.massvig.ecommerce.widgets.bc:
    com.massvig.ecommerce.widgets.NetImageView headImg -> b
    android.widget.ImageView sex -> c
    android.widget.TextView nickName -> d
    android.widget.TextView distance -> e
    android.widget.TextView buy_info -> f
    android.widget.TextView time -> g
    android.widget.TextView fans_count -> h
    android.widget.TextView attention_count -> i
    android.widget.Button fans_btn -> j
    android.widget.LinearLayout fans_layout -> k
    android.view.View itemView -> l
    com.massvig.ecommerce.widgets.NearPersonAdapter this$0 -> a
    android.view.View getView(int) -> a
    com.massvig.ecommerce.widgets.NetImageView access$0(com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder) -> a
com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder$1 -> com.massvig.ecommerce.widgets.bd:
    com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.NearPerson val$p -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder$2 -> com.massvig.ecommerce.widgets.be:
    com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.NearPerson val$p -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder$3 -> com.massvig.ecommerce.widgets.bf:
    com.massvig.ecommerce.widgets.NearPersonAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.NearPerson val$p -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.NearRefreshListView -> com.massvig.ecommerce.widgets.NearRefreshListView:
    float mDownY -> a
    float mMoveY -> b
    int mHeaderHeight -> c
    int mCurrentScrollState -> d
    int mPullRefreshState -> e
    android.widget.LinearLayout mHeaderLinearLayout -> f
    android.widget.LinearLayout mFooterLinearLayout -> g
    android.widget.TextView mHeaderTextView -> h
    android.widget.TextView mHeaderUpdateText -> i
    android.widget.ProgressBar mHeaderProgressBar -> j
    android.widget.TextView mFooterTextView -> k
    android.widget.ProgressBar mFooterProgressBar -> l
    java.text.SimpleDateFormat mSimpleDateFormat -> m
    com.massvig.ecommerce.widgets.NearRefreshListView$RefreshListener mRefreshListener -> n
    android.content.Context mContext -> o
    android.os.Handler mHandler -> p
    void setOnRefreshListener(com.massvig.ecommerce.widgets.NearRefreshListView$RefreshListener) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setTextShow(java.lang.String) -> a
    void finishHeadView() -> a
    void finishFootView() -> b
    android.widget.LinearLayout access$0(com.massvig.ecommerce.widgets.NearRefreshListView) -> a
    android.widget.TextView access$1(com.massvig.ecommerce.widgets.NearRefreshListView) -> b
    android.content.Context access$2(com.massvig.ecommerce.widgets.NearRefreshListView) -> c
    android.widget.ProgressBar access$3(com.massvig.ecommerce.widgets.NearRefreshListView) -> d
    void access$4(com.massvig.ecommerce.widgets.NearRefreshListView,int) -> a
    com.massvig.ecommerce.widgets.NearRefreshListView$RefreshListener access$5(com.massvig.ecommerce.widgets.NearRefreshListView) -> e
    android.widget.TextView access$6(com.massvig.ecommerce.widgets.NearRefreshListView) -> f
    java.text.SimpleDateFormat access$7(com.massvig.ecommerce.widgets.NearRefreshListView) -> g
    android.widget.ProgressBar access$8(com.massvig.ecommerce.widgets.NearRefreshListView) -> h
    android.widget.TextView access$9(com.massvig.ecommerce.widgets.NearRefreshListView) -> i
    android.os.Handler access$10(com.massvig.ecommerce.widgets.NearRefreshListView) -> j
    int access$11(com.massvig.ecommerce.widgets.NearRefreshListView) -> k
com.massvig.ecommerce.widgets.NearRefreshListView$1 -> com.massvig.ecommerce.widgets.bg:
    com.massvig.ecommerce.widgets.NearRefreshListView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.massvig.ecommerce.widgets.NearRefreshListView access$0(com.massvig.ecommerce.widgets.NearRefreshListView$1) -> a
com.massvig.ecommerce.widgets.NearRefreshListView$1$1 -> com.massvig.ecommerce.widgets.bh:
    com.massvig.ecommerce.widgets.NearRefreshListView$1 this$1 -> a
    void run() -> run
com.massvig.ecommerce.widgets.NearRefreshListView$2 -> com.massvig.ecommerce.widgets.bi:
    com.massvig.ecommerce.widgets.NearRefreshListView this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
    com.massvig.ecommerce.widgets.NearRefreshListView access$0(com.massvig.ecommerce.widgets.NearRefreshListView$2) -> a
com.massvig.ecommerce.widgets.NearRefreshListView$2$1 -> com.massvig.ecommerce.widgets.bj:
    com.massvig.ecommerce.widgets.NearRefreshListView$2 this$1 -> a
    void run() -> run
com.massvig.ecommerce.widgets.NearRefreshListView$3 -> com.massvig.ecommerce.widgets.bk:
    com.massvig.ecommerce.widgets.NearRefreshListView this$0 -> a
    void run() -> run
com.massvig.ecommerce.widgets.NearRefreshListView$4 -> com.massvig.ecommerce.widgets.bl:
    com.massvig.ecommerce.widgets.NearRefreshListView this$0 -> a
    void run() -> run
com.massvig.ecommerce.widgets.NearRefreshListView$RefreshListener -> com.massvig.ecommerce.widgets.bm:
    void startRefresh() -> a
    void startLoadMore() -> b
    void scrollStop() -> c
    void scrollStart() -> d
com.massvig.ecommerce.widgets.NetImageView -> com.massvig.ecommerce.widgets.NetImageView:
    java.lang.String imageUrl -> a
    java.lang.String SDPath -> b
    java.lang.Boolean isAutoLoadImges -> c
    android.support.v4.util.LruCache mLruCache -> d
    android.graphics.Bitmap defaultImg -> e
    android.content.Context mContext -> f
    java.lang.Boolean isDrawComplete -> g
    void initCache() -> d
    void clearCache() -> a
    void setImageUrl(java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
    void setImageUrlCorner$179d4c45(java.lang.String,java.lang.String) -> a
    void setIsAutoLoadImage(java.lang.Boolean) -> a
    void updateImage() -> b
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    android.graphics.Bitmap loadImageFromUrl(java.lang.String) -> a
    void saveFile(android.graphics.Bitmap,java.lang.String) -> a
    java.lang.String access$0(com.massvig.ecommerce.widgets.NetImageView) -> a
    java.lang.String access$1(com.massvig.ecommerce.widgets.NetImageView) -> b
    android.support.v4.util.LruCache access$2() -> c
com.massvig.ecommerce.widgets.NetImageView$1 -> com.massvig.ecommerce.widgets.bn:
    com.massvig.ecommerce.widgets.NetImageView this$0 -> a
    int sizeOf$2838e5a0(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.massvig.ecommerce.widgets.NetImageView$NetWorkAsyncTask -> com.massvig.ecommerce.widgets.bo:
    java.lang.String flag -> b
    com.massvig.ecommerce.widgets.NetImageView this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.massvig.ecommerce.widgets.NetImageView$NetWorkAsyncTaskCorner -> com.massvig.ecommerce.widgets.bp:
    java.lang.String flag -> b
    com.massvig.ecommerce.widgets.NetImageView this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.massvig.ecommerce.widgets.NetImageView$SdCardAsyncTask -> com.massvig.ecommerce.widgets.bq:
    java.lang.String flag -> b
    java.lang.String path -> c
    com.massvig.ecommerce.widgets.NetImageView this$0 -> a
    android.graphics.Bitmap doInBackground$22ce9468() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.massvig.ecommerce.widgets.NetImageView$SdCardAsyncTaskCorner -> com.massvig.ecommerce.widgets.br:
    java.lang.String flag -> b
    java.lang.String path -> c
    com.massvig.ecommerce.widgets.NetImageView this$0 -> a
    android.graphics.Bitmap doInBackground$22ce9468() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.massvig.ecommerce.widgets.NewActionAdapter -> com.massvig.ecommerce.widgets.bs:
    com.massvig.ecommerce.entities.GoodsList goodsList -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList imageList -> c
    android.graphics.Bitmap shopDefaultImg -> d
    android.content.Context mContext -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList getImageList() -> a
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.NewActionAdapter) -> a
    com.massvig.ecommerce.entities.GoodsList access$1(com.massvig.ecommerce.widgets.NewActionAdapter) -> b
    android.content.Context access$2(com.massvig.ecommerce.widgets.NewActionAdapter) -> c
    android.graphics.Bitmap access$3(com.massvig.ecommerce.widgets.NewActionAdapter) -> d
com.massvig.ecommerce.widgets.NewActionAdapter$ViewHolder -> com.massvig.ecommerce.widgets.bt:
    com.massvig.ecommerce.widgets.NetImageView image -> b
